# This file was produced by the NASA Exoplanet Archive  http://exoplanetarchive.ipac.caltech.edu
# Mon Apr 26 22:53:54 2021
#
# COLUMN toi:            TESS Object of Interest
# COLUMN toipfx:         TESS Object of Interest Prefix
# COLUMN tid:            TESS Input Catalog ID
# COLUMN ctoi_alias:     Community TESS Object of Interest Alias
# COLUMN pl_pnum:        Pipeline Signal ID
# COLUMN tfopwg_disp:    TFOPWG Dispostion (CP | FP | KP | PC)
# COLUMN rastr:          RA [sexagesimal]
# COLUMN ra:             RA [deg]
# COLUMN raerr1:         RA Upper Unc
# COLUMN raerr2:         RA Lower Unc
# COLUMN decstr:         Dec [sexagesimal]
# COLUMN dec:            Dec [deg]
# COLUMN decerr1:        Dec Upper Unc
# COLUMN decerr2:        Dec Lower Unc
# COLUMN st_pmra:        PMRA [mas/yr]
# COLUMN st_pmraerr1:    PMRA Upper Unc [mas/yr]
# COLUMN st_pmraerr2:    PMRA Lower Unc [mas/yr]
# COLUMN st_pmralim:     PMRA Limit Flag
# COLUMN st_pmrasymerr:  PMRA Symmetric Error Flag
# COLUMN st_pmdec:       PMDec [mas/yr]
# COLUMN st_pmdecerr1:   PMDec Upper Unc [mas/yr]
# COLUMN st_pmdecerr2:   PMDec Lower Unc [mas/yr]
# COLUMN st_pmdeclim:    PMDec Limit Flag
# COLUMN st_pmdecsymerr: PMDec Symmetric Error Flag
# COLUMN pl_tranmid:     Planet Transit Midpoint Value [BJD]
# COLUMN pl_tranmiderr1: Planet Transit Midpoint Upper Unc [BJD]
# COLUMN pl_tranmiderr2: Planit Transit Midpoint Lower Unc [BJD]
# COLUMN pl_tranmidlim:  Planet Transit Midpoint Limit Flag
# COLUMN pl_tranmidsymerr: Planet Transit Midpoint Symmetric Error Flag
# COLUMN pl_orbper:      Planet Orbital Period Value [days]
# COLUMN pl_orbpererr1:  Planet Orbital Period Upper Unc [days]
# COLUMN pl_orbpererr2:  Planet Orbital Period Lower Unc [days]
# COLUMN pl_orbperlim:   Planet Orbital Period Limit Flag
# COLUMN pl_orbpersymerr: Planet Orbital Period Symmetric Error Flag
# COLUMN pl_trandurh:    Planet Transit Duration Value [hours]
# COLUMN pl_trandurherr1: Planet Transit Duration Upper Unc [hours]
# COLUMN pl_trandurherr2: Planet Transit Duration Lower Unc [hours]
# COLUMN pl_trandurhlim: Planet Transit Duration Limit Flag
# COLUMN pl_trandurhsymerr: Planet Transit Duration Symmetric Error Flag
# COLUMN pl_trandep:     Planet Transit Depth Value [ppm]
# COLUMN pl_trandeperr1: Planet Transit Depth Upper Unc [ppm]
# COLUMN pl_trandeperr2: Planet Transit Depth Lower Unc [ppm]
# COLUMN pl_trandeplim:  Planet Transit Depth Limit Flag
# COLUMN pl_trandepsymerr: Planet Transit Depth Symmetric Error Flag
# COLUMN pl_rade:        Planet Radius Value [R_Earth]
# COLUMN pl_radeerr1:    Planet Radius Upper Unc [R_Earth]
# COLUMN pl_radeerr2:    Planet Radius Lower Unc [R_Earth]
# COLUMN pl_radelim:     Planet Radius Limit Flag
# COLUMN pl_radesymerr:  Planet Radius Symmetric Error Flag
# COLUMN pl_insol:       Planet Insolation Value [Earth flux]
# COLUMN pl_insolerr1:   Planet Insolation Upper Unc [Earth flux]
# COLUMN pl_insolerr2:   Planet Insolation Lower Unc [Earth flux]
# COLUMN pl_insollim:    Planet Insolation Limit Flag
# COLUMN pl_insolsymerr: Planet Insolation Symmetric Error Flag
# COLUMN pl_eqt:         Planet Equilibrium Temperature Value [K]
# COLUMN pl_eqterr1:     Planet Equilibrium Temperature Upper Unc [K]
# COLUMN pl_eqterr2:     Planet Equilibrium Temperature Lower Unc [K]
# COLUMN pl_eqtlim:      Planet Equilibrium Temperature Limit Flag
# COLUMN pl_eqtsymerr:   Planet Equilibrium Temperature Symmetric Error Flag
# COLUMN st_tmag:        TESS Magnitude
# COLUMN st_tmagerr1:    TESS Magnitude Upper Unc
# COLUMN st_tmagerr2:    TESS Magnitude Lower Unc
# COLUMN st_tmaglim:     TESS Magnitude Limit Flag
# COLUMN st_tmagsymerr:  TESS Magnitude Symmetric Error Flag
# COLUMN st_dist:        Stellar Distance [pc]
# COLUMN st_disterr1:    Stellar Distance Upper Unc [pc]
# COLUMN st_disterr2:    Stellar Distance Lower Unc [pc]
# COLUMN st_distlim:     Stellar Distance Limit Flag
# COLUMN st_distsymerr:  Stellar Distance Symmetric Error Flag
# COLUMN st_teff:        Stellar Effective Temperature Value [K]
# COLUMN st_tefferr1:    Stellar Effective Termperature Upper Unc [K]
# COLUMN st_tefferr2:    Stellar Effective Temperature Lower Unc [K]
# COLUMN st_tefflim:     Stellar Effective Temperature Limit Flag
# COLUMN st_teffsymerr:  Stellar Effective Temperature Symmetric Error Flag
# COLUMN st_logg:        Stellar log(g) Value [cm/s**2]
# COLUMN st_loggerr1:    Stellar log(g) Upper Unc [cm/s**]
# COLUMN st_loggerr2:    Stellar log(g) Lower Unc [cm/s**2]
# COLUMN st_logglim:     Stellar log(g) Limit Flag
# COLUMN st_loggsymerr:  Stellar log(g) Symmetric Error Flag
# COLUMN st_rad:         Stellar Radius Value [R_Sun]
# COLUMN st_raderr1:     Stellar Radius Upper Unc [R_Sun]
# COLUMN st_raderr2:     Stellar Radius Lower Unc [R_Sun]
# COLUMN st_radlim:      Stellar Radius Limit Flag
# COLUMN st_radsymerr:   Stellar Radius Symmetric Error Flag
# COLUMN toi_created:    TOI Created Date
# COLUMN rowupdate:      Date Modified
#
toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate
101.01,101,231663901,231663901.01,1,KP,21h14m56.88s,318.7370120,,,-55d52m18.71s,-55.8718630,,,12.6410000,0.044,-0.044,0,1,-16.0110000,0.041,-0.041,0,1,2459036.9041040,0.000393,-0.000393,0,1,1.4303430,0.0000400,-0.0000400,0,1,1.6377940,0.0268520,-0.0268520,0,1,19976.6300240,240.3169600,-240.3169600,0,1,13.5763680,0.6835870,-0.6835870,0,1,1281.2728650,,,,,1525.9143480,,,,,12.4069000,0.006,-0.006,0,1,375.3100000,4.4110000,-4.4110000,0,1,5600.0000000,,,0,1,4.4885100,,,0,1,0.8907740,0.0438470,-0.0438470,0,1,2018-09-05 18:34:18,2020-09-19 10:00:02
1010.01,1010,139853601,139853601.01,1,FP,07h29m10.56s,112.2939810,,,-21d49m58.48s,-21.8329120,,,-5.7460000,0.176,-0.176,0,1,4.5020000,0.261,-0.261,0,1,2459228.8781010,0.000791,-0.000791,0,1,0.6808700,0.0000390,-0.0000390,0,1,2.4634560,0.0557070,-0.0557070,0,1,1507.8006890,39.9711230,-39.9711230,0,1,5.9115910,1.5360430,-1.5360430,0,1,87140.6995880,,,,,4382.0266060,,,,,8.4508600,0.006,-0.006,0,1,485.1220000,36.2460000,-36.2460000,0,1,9438.0000000,782.0000000,-782.0000000,0,1,,,,0,1,1.0000000,,,0,1,2019-03-26 13:55:18,2021-03-19 10:00:02
1011.01,1011,114018671,114018671.01,1,PC,07h35m56.34s,113.9847610,,,-32d50m31.2s,-32.8419990,,,145.1020000,0.046,-0.046,0,1,-134.9010000,0.052,-0.052,0,1,2459231.1308440,0.003123,-0.003123,0,1,2.4696960,0.0005790,-0.0005790,0,1,2.3244440,0.4268170,-0.4268170,0,1,233.4371610,24.5225720,-24.5225720,0,1,1.4549380,1.9059830,-1.9059830,0,1,555.1966300,,,,,1238.0308160,,,,,8.2388000,0.006,-0.006,0,1,52.6200000,0.0793000,-0.0793000,0,1,5413.7000000,132.8000000,-132.8000000,0,1,4.4600000,0.0900000,-0.0900000,0,1,0.9413350,0.0546130,-0.0546130,0,1,2019-03-26 13:55:13,2021-04-07 16:00:01
1012.01,1012,427508467,427508467.01,1,PC,07h48m22.87s,117.0952850,,,+06d47m06.23s,6.7850640,,,-2.9900000,0.202,-0.202,0,1,-0.0290000,0.106,-0.106,0,1,2459229.5197020,0.000548,-0.000548,0,1,0.8842240,0.0000360,-0.0000360,0,1,2.3006140,0.0410330,-0.0410330,0,1,1521.1401650,27.2109300,-27.2109300,0,1,16.5919200,3.9772990,-3.9772990,0,1,75481.5848420,,,,,4227.4648190,,,,,8.1271800,0.006,-0.006,0,1,295.9590000,11.3150000,-11.3150000,0,1,8928.0000000,128.7000000,-128.7000000,0,1,3.9200000,0.0800000,-0.0800000,0,1,2.7223500,0.1303260,-0.1303260,0,1,2019-03-26 13:55:24,2021-03-11 16:00:01
1013.01,1013,97700520,97700520.01,1,FP,07h09m08.66s,107.2860630,,,-31d56m00.68s,-31.9335230,,,-3.9730000,0.063,-0.063,0,1,7.0610000,0.071,-0.071,0,1,2459232.2483220,0.000512,-0.000512,0,1,5.4255550,0.0002070,-0.0002070,0,1,3.9637470,0.0211400,-0.0211400,0,1,14939.6342220,238.9735400,-238.9735400,0,1,,,,0,1,273.5880700,,,,,1037.2753050,,,,,7.6095000,0.006,-0.006,0,1,510.2950000,9.3200000,-9.3200000,0,1,8868.7000000,809.8000000,-809.8000000,0,1,,,,0,1,,,,0,1,2019-03-26 13:55:17,2021-03-19 10:00:02
1014.01,1014,96246348,96246348.01,1,PC,06h54m14.78s,103.5616020,,,-34d13m22.15s,-34.2228200,,,-13.0630000,0.078,-0.078,0,1,9.7370000,0.141,-0.141,0,1,2459228.7537760,0.000332,-0.000332,0,1,1.4094880,0.0000340,-0.0000340,0,1,1.3634080,0.0206810,-0.0206810,0,1,3693.4611880,82.8514000,-82.8514000,0,1,,,,0,1,1650.4027590,,,,,1625.6132660,,,,,7.6780000,0.012,-0.012,0,1,224.6720000,2.8445000,-2.8445000,0,1,9307.0000000,938.9000000,-938.9000000,0,1,,,,0,1,,,,0,1,2019-03-26 13:55:19,2021-03-23 10:00:02
1015.01,1015,155044736,155044736.01,1,PC,08h11m35.03s,122.8959640,,,-27d58m18.83s,-27.9718960,,,1.5660000,0.052,-0.052,0,1,-17.9740000,0.053,-0.053,0,1,2459229.0354060,0.002188,-0.002188,0,1,1.3734990,0.0002080,-0.0002080,0,1,1.6528440,0.4043250,-0.4043250,0,1,1062.6115540,102.0262450,-102.0262450,0,1,21.9288940,23.9754000,-23.9754000,0,1,3159.2442220,,,,,1912.1217850,,,,,10.7069000,0.008,-0.008,0,1,906.4960000,28.8415000,-28.8415000,0,1,4897.0000000,122.0000000,-122.0000000,0,1,,,,0,1,6.7996100,,,0,1,2019-04-01 16:51:56,2021-03-19 10:00:02
1016.01,1016,175310067,175310067.01,1,FP,07h44m26.59s,116.1107710,,,-36d05m53.83s,-36.0982850,,,-9.2310000,0.048,-0.048,0,1,11.6140000,0.052,-0.052,0,1,2458502.2638300,0.002490,-0.002490,0,1,12.7090700,0.0006500,-0.0006500,0,1,7.0460000,0.3570000,-0.3570000,0,1,3940.0000000,507.8500000,-507.8500000,0,1,19.5052000,3.8570200,-3.8570200,0,1,3840.6000000,,,,,2193.0000000,,,,,10.6257000,0.006,-0.006,0,1,368.6460000,3.7840000,-3.7840000,0,1,7601.0000000,135.8000000,-135.8000000,0,1,4.3100000,0.0800000,-0.0800000,0,1,1.5400000,0.0500000,-0.0500000,0,1,2019-04-01 16:52:03,2021-01-02 12:01:00
1017.01,1017,182943944,182943944.01,1,FP,08h18m54.34s,124.7264110,,,-37d46m59.7s,-37.7832500,,,-11.2780000,0.045,-0.045,0,1,9.5930000,0.045,-0.045,0,1,2458518.9653320,0.001370,-0.001370,0,1,1.1042200,0.0001300,-0.0001300,0,1,2.3700000,0.0620000,-0.0620000,0,1,14177.7001950,843.7880250,-843.7880250,0,1,21.0448000,5.2201200,-5.2201200,0,1,39459.3007810,,,,,3926.0000000,,,,,10.6019000,0.006,-0.006,0,1,406.9970000,4.7245000,-4.7245000,0,1,6995.2001950,157.0000000,-157.0000000,0,1,4.0700000,0.5500000,-0.5500000,0,1,1.6100000,0.0700000,-0.0700000,0,1,2019-04-01 16:52:01,2019-12-17 10:00:02
1018.01,1018,291555748,291555748.01,1,FP,07h26m51.84s,111.7160190,,,-50d15m59.64s,-50.2665670,,,-8.0180000,0.049,-0.049,0,1,11.5600000,0.047,-0.047,0,1,2458492.7807800,0.000730,-0.000730,0,1,4.9591200,0.0001600,-0.0001600,0,1,2.5090000,0.1300000,-0.1300000,0,1,7440.0000000,197.9620000,-197.9620000,0,1,22.9123000,3.2805500,-3.2805500,0,1,673.5500000,,,,,1419.0000000,,,,,10.6254000,0.006,-0.006,0,1,360.5410000,2.9645000,-2.9645000,0,1,5889.0000000,124.3000000,-124.3000000,0,1,3.8600000,0.0700000,-0.0700000,0,1,2.0000000,0.0900000,-0.0900000,0,1,2019-04-01 16:52:01,2020-11-26 12:00:35
